Dates,0.25,0.50,0.75,1.00,2.00,3.00,5.00,7.00,10.00,15.00
2009-04-14 00:00:00,8.94,9.23,9.48,9.70,10.35,10.83,11.53,11.98,12.37,12.68
2009-04-15 00:00:00,8.89,9.25,9.58,9.88,10.74,11.29,12.00,12.42,12.76,12.99
2009-04-17 00:00:00,8.57,9.03,9.44,9.78,10.74,11.30,11.90,12.20,12.40,12.55
2009-04-20 00:00:00,8.79,9.31,9.73,10.09,10.99,11.42,11.72,11.80,11.84,11.89
2009-04-16 00:00:00,8.51,8.96,9.36,9.72,10.72,11.27,11.81,12.06,12.26,12.42
2009-04-21 00:00:00,8.67,9.27,9.77,10.19,11.23,11.70,12.03,12.13,12.19,12.23
2009-04-22 00:00:00,8.76,9.39,9.90,10.31,11.31,11.78,12.18,12.32,12.35,12.20
2009-04-23 00:00:00,9.05,9.81,10.38,10.81,11.70,12.00,12.19,12.25,12.23,12.10
2009-04-24 00:00:00,8.92,9.62,10.17,10.61,11.61,11.97,12.18,12.23,12.21,12.09
2009-04-27 00:00:00,8.86,9.60,10.20,10.67,11.72,11.98,11.94,11.82,11.72,11.65
2009-04-29 00:00:00,8.53,9.25,9.84,10.30,11.33,11.61,11.65,11.59,11.55,11.50
2009-04-30 00:00:00,8.75,9.44,10.03,10.52,11.71,12.09,12.18,12.10,12.02,11.96
2009-05-04 00:00:00,8.45,9.23,9.90,10.45,11.78,12.17,12.18,12.05,11.93,11.85
2009-05-05 00:00:00,8.20,8.88,9.46,9.94,11.12,11.56,11.74,11.68,11.56,11.45
2009-05-06 00:00:00,8.31,9.02,9.59,10.06,11.19,11.62,11.82,11.79,11.68,11.55
2009-04-28 00:00:00,8.80,9.63,10.27,10.76,11.73,11.86,11.68,11.48,11.34,11.26
2009-05-08 00:00:00,7.87,8.52,9.07,9.54,10.78,11.35,11.75,11.81,11.75,11.60
2009-05-15 00:00:00,8.39,9.46,10.12,10.53,11.14,11.25,11.32,11.34,11.29,11.10
2009-05-14 00:00:00,8.10,8.96,9.63,10.16,11.29,11.60,11.65,11.58,11.48,11.34
2009-05-12 00:00:00,7.77,8.47,9.06,9.55,10.78,11.28,11.56,11.56,11.49,11.40
2009-05-20 00:00:00,8.05,8.84,9.48,9.98,11.09,11.41,11.46,11.40,11.34,11.30
2009-05-19 00:00:00,7.88,8.51,9.06,9.54,10.80,11.32,11.56,11.51,11.41,11.32
2009-05-07 00:00:00,8.20,8.90,9.48,9.96,11.10,11.55,11.78,11.77,11.67,11.54
2009-05-18 00:00:00,8.01,8.70,9.28,9.75,10.90,11.37,11.61,11.59,11.48,11.32
2009-05-22 00:00:00,7.99,8.68,9.25,9.74,10.98,11.56,11.94,11.98,11.90,11.73
2009-05-25 00:00:00,8.02,8.76,9.36,9.85,11.00,11.43,11.62,11.60,11.56,11.50
2009-05-26 00:00:00,8.09,8.88,9.52,10.03,11.22,11.66,11.86,11.84,11.75,11.62
2009-05-28 00:00:00,8.09,8.95,9.65,10.19,11.42,11.81,11.90,11.81,11.68,11.54
2009-05-27 00:00:00,7.94,8.71,9.33,9.84,11.07,11.57,11.84,11.86,11.79,11.64
2009-06-02 00:00:00,8.13,9.05,9.81,10.41,11.78,12.13,12.06,11.86,11.67,11.56
2009-06-03 00:00:00,7.98,8.80,9.49,10.05,11.43,11.91,11.99,11.85,11.69,11.58
2009-06-04 00:00:00,8.09,9.00,9.75,10.35,11.70,12.08,12.04,11.85,11.67,11.55
2009-05-13 00:00:00,7.64,8.46,9.11,9.62,10.77,11.14,11.27,11.24,11.17,11.02
2009-06-05 00:00:00,7.89,8.85,9.61,10.20,11.40,11.65,11.51,11.34,11.25,11.23
2009-05-29 00:00:00,7.91,8.72,9.42,10.00,11.44,11.95,12.10,11.99,11.86,11.73
2009-06-01 00:00:00,8.03,8.78,9.41,9.95,11.33,11.88,12.12,12.06,11.96,11.86
2009-06-09 00:00:00,7.64,8.56,9.31,9.92,11.26,11.62,11.56,11.40,11.31,11.29
2009-06-10 00:00:00,7.60,8.49,9.24,9.84,11.23,11.64,11.63,11.46,11.34,11.28
2009-06-11 00:00:00,7.95,9.04,9.86,10.46,11.58,11.73,11.52,11.35,11.26,11.24
2009-06-08 00:00:00,7.70,8.56,9.30,9.90,11.33,11.76,11.77,11.61,11.50,11.44
2009-06-15 00:00:00,7.94,9.02,9.84,10.45,11.65,11.85,11.68,11.49,11.35,11.28
2009-06-16 00:00:00,7.94,9.00,9.81,10.42,11.57,11.77,11.62,11.47,11.38,11.35
2009-05-21 00:00:00,7.95,8.73,9.37,9.88,11.06,11.49,11.65,11.60,11.47,11.31
2009-06-18 00:00:00,7.79,8.81,9.60,10.19,11.39,11.65,11.56,11.42,11.32,11.27
2009-06-22 00:00:00,7.93,8.99,9.79,10.38,11.53,11.78,11.71,11.57,11.42,11.29
2009-06-24 00:00:00,7.94,8.99,9.80,10.40,11.58,11.81,11.68,11.52,11.40,11.34
2009-06-25 00:00:00,7.53,8.40,9.12,9.71,11.08,11.54,11.63,11.52,11.42,11.36
2009-06-17 00:00:00,7.50,8.32,8.98,9.51,10.78,11.28,11.50,11.48,11.39,11.32
2009-06-23 00:00:00,7.94,9.00,9.81,10.42,11.63,11.84,11.67,11.49,11.38,11.34
2009-06-29 00:00:00,7.87,8.90,9.68,10.27,11.43,11.72,11.70,11.60,11.47,11.34
2009-06-26 00:00:00,8.07,9.20,10.02,10.62,11.68,11.82,11.65,11.50,11.39,11.32
2009-07-01 00:00:00,8.13,9.18,9.97,10.56,11.71,11.92,11.77,11.65,11.63,11.62
2009-06-30 00:00:00,7.98,9.02,9.81,10.41,11.58,11.84,11.77,11.64,11.52,11.42
2009-07-07 00:00:00,8.07,9.09,9.86,10.45,11.62,11.91,11.86,11.76,11.67,11.59
2009-07-06 00:00:00,7.93,8.84,9.59,10.20,11.65,12.15,12.24,12.09,11.89,11.70
2009-07-08 00:00:00,8.08,9.04,9.80,10.38,11.61,11.95,11.95,11.87,11.81,11.74
2009-07-09 00:00:00,7.89,8.79,9.51,10.09,11.40,11.86,11.95,11.81,11.63,11.45
2009-07-10 00:00:00,8.04,9.02,9.79,10.39,11.66,12.02,12.00,11.83,11.61,11.40
2009-07-03 00:00:00,7.92,8.91,9.70,10.33,11.68,12.01,11.86,11.62,11.46,11.39
2009-07-13 00:00:00,7.97,8.90,9.63,10.20,11.46,11.87,11.95,11.84,11.67,11.47
2009-07-15 00:00:00,7.96,8.79,9.49,10.06,11.50,12.06,12.26,12.14,11.93,11.71
2009-07-14 00:00:00,8.00,8.95,9.68,10.26,11.52,11.91,11.94,11.80,11.62,11.43
2009-07-17 00:00:00,7.86,8.66,9.33,9.89,11.29,11.89,12.12,11.99,11.75,11.51
2009-07-16 00:00:00,8.06,8.92,9.62,10.21,11.62,12.16,12.29,12.13,11.93,11.77
2009-07-20 00:00:00,7.92,8.70,9.35,9.89,11.28,11.88,12.15,12.06,11.84,11.59
2009-07-21 00:00:00,7.97,8.78,9.45,10.00,11.38,11.95,12.17,12.06,11.85,11.61
2009-06-19 00:00:00,7.83,8.88,9.69,10.29,11.46,11.71,11.63,11.50,11.38,11.29
2009-07-22 00:00:00,8.06,8.91,9.61,10.17,11.48,11.96,12.07,11.95,11.79,11.62
2009-07-23 00:00:00,8.03,8.87,9.56,10.12,11.47,12.00,12.18,12.06,11.85,11.59
2009-07-24 00:00:00,8.06,8.88,9.55,10.10,11.44,11.97,12.15,12.03,11.83,11.64
2009-07-02 00:00:00,7.96,8.93,9.69,10.29,11.55,11.91,11.90,11.74,11.56,11.41
2009-07-27 00:00:00,8.05,8.81,9.46,10.00,11.39,12.00,12.28,12.20,12.00,11.80
2009-07-28 00:00:00,8.10,8.87,9.53,10.07,11.45,12.05,12.31,12.22,12.03,11.83
2009-07-29 00:00:00,8.25,9.04,9.70,10.24,11.61,12.16,12.34,12.20,12.00,11.80
2009-07-31 00:00:00,7.95,8.70,9.35,9.90,11.35,12.01,12.34,12.26,12.06,11.84
2009-08-03 00:00:00,7.99,8.75,9.40,9.95,11.36,11.97,12.26,12.18,12.00,11.81
2009-08-04 00:00:00,8.15,8.90,9.51,10.03,11.35,11.96,12.26,12.18,12.00,11.81
2009-08-05 00:00:00,8.27,9.02,9.64,10.16,11.48,12.05,12.30,12.20,12.00,11.79
2009-08-06 00:00:00,8.32,8.98,9.54,10.02,11.32,11.98,12.37,12.33,12.14,11.90
2009-08-07 00:00:00,8.16,8.83,9.40,9.90,11.28,11.98,12.42,12.41,12.23,11.99
2009-07-30 00:00:00,7.94,8.66,9.29,9.83,11.29,11.97,12.33,12.25,12.06,11.85
2009-08-10 00:00:00,8.43,9.06,9.59,10.05,11.30,11.95,12.38,12.39,12.23,12.01
2009-08-11 00:00:00,8.27,8.92,9.49,9.97,11.28,11.93,12.34,12.31,12.14,11.91
2009-08-12 00:00:00,8.42,9.05,9.58,10.03,11.28,11.92,12.34,12.33,12.15,11.93
2009-08-14 00:00:00,8.62,9.27,9.82,10.27,11.46,12.03,12.32,12.25,12.05,11.83
2009-08-17 00:00:00,8.65,9.26,9.77,10.21,11.39,12.00,12.38,12.34,12.15,11.91
2009-08-18 00:00:00,8.64,9.28,9.81,10.25,11.41,11.99,12.31,12.25,12.06,11.83
2009-08-21 00:00:00,8.62,9.23,9.75,10.19,11.37,11.96,12.29,12.22,12.01,11.77
2009-08-19 00:00:00,8.74,9.34,9.85,10.29,11.47,12.06,12.41,12.37,12.17,11.93
2009-08-13 00:00:00,8.45,9.05,9.55,10.00,11.23,11.90,12.37,12.37,12.20,11.96
2009-08-24 00:00:00,8.67,9.31,9.84,10.28,11.43,11.98,12.25,12.17,11.97,11.74
2009-08-25 00:00:00,8.71,9.34,9.86,10.28,11.39,11.92,12.20,12.13,11.95,11.72
2009-08-20 00:00:00,8.63,9.26,9.79,10.24,11.46,12.05,12.34,12.25,12.01,11.76
2009-08-27 00:00:00,8.63,9.24,9.77,10.20,11.35,11.91,12.26,12.23,12.06,11.82
2009-08-26 00:00:00,8.47,9.03,9.54,9.98,11.27,11.96,12.43,12.42,12.23,11.94
2009-09-01 00:00:00,8.73,9.34,9.84,10.27,11.36,11.88,12.17,12.13,11.98,11.77
2009-09-03 00:00:00,8.74,9.32,9.81,10.22,11.30,11.82,12.13,12.11,11.99,11.80
2009-08-31 00:00:00,8.65,9.23,9.71,10.11,11.20,11.77,12.15,12.16,12.02,11.80
2009-09-02 00:00:00,8.64,9.19,9.67,10.07,11.14,11.70,12.11,12.14,12.03,11.82
2009-08-28 00:00:00,8.67,9.28,9.79,10.21,11.32,11.86,12.19,12.17,12.02,11.81
2009-09-07 00:00:00,8.71,9.22,9.65,10.03,11.05,11.62,12.09,12.17,12.08,11.86
2009-09-10 00:00:00,8.32,8.77,9.17,9.52,10.57,11.21,11.81,11.96,11.88,11.65
2009-09-08 00:00:00,8.58,9.09,9.52,9.88,10.89,11.48,11.97,12.05,11.94,11.71
2009-09-04 00:00:00,8.68,9.22,9.67,10.05,11.07,11.62,12.06,12.13,12.03,11.82
2009-09-16 00:00:00,8.59,9.03,9.42,9.76,10.76,11.37,11.94,12.07,11.97,11.66
2009-09-17 00:00:00,8.40,8.79,9.14,9.45,10.40,11.02,11.66,11.86,11.84,11.61
2009-09-18 00:00:00,8.46,8.88,9.24,9.57,10.55,11.15,11.73,11.88,11.82,11.57
2009-09-14 00:00:00,8.49,8.89,9.25,9.56,10.49,11.07,11.71,11.93,11.94,11.75
2009-09-22 00:00:00,8.45,8.85,9.22,9.54,10.51,11.10,11.69,11.89,11.87,11.66
2009-09-09 00:00:00,8.39,8.89,9.33,9.71,10.79,11.40,11.90,11.96,11.82,11.58
2009-09-15 00:00:00,8.42,8.90,9.33,9.71,10.81,11.44,11.96,12.03,11.87,11.52
2009-09-23 00:00:00,8.28,8.67,9.03,9.35,10.32,10.93,11.57,11.78,11.78,11.58
2009-09-24 00:00:00,8.25,8.67,9.04,9.37,10.35,10.96,11.57,11.77,11.75,11.54
2009-09-11 00:00:00,8.46,8.87,9.23,9.56,10.54,11.17,11.82,12.03,12.01,11.80
2009-09-25 00:00:00,8.19,8.60,8.97,9.31,10.33,10.97,11.64,11.85,11.83,11.60
2009-09-21 00:00:00,8.46,8.85,9.20,9.51,10.46,11.06,11.67,11.86,11.84,11.63
2009-09-28 00:00:00,8.44,8.92,9.35,9.72,10.78,11.34,11.77,11.83,11.73,11.53
2009-10-02 00:00:00,7.76,8.22,8.64,8.99,10.03,10.62,11.16,11.28,11.25,11.09
2009-10-05 00:00:00,7.77,8.27,8.70,9.07,10.07,10.63,11.10,11.18,11.09,10.90
2009-10-01 00:00:00,8.02,8.42,8.78,9.08,10.00,10.60,11.26,11.49,11.49,11.29
2009-10-07 00:00:00,7.13,7.56,7.92,8.23,9.03,9.45,9.87,10.05,10.13,10.07
2009-10-08 00:00:00,7.18,7.54,7.85,8.12,8.85,9.27,9.73,9.94,10.03,9.97
2009-10-09 00:00:00,7.21,7.59,7.91,8.19,8.94,9.37,9.83,10.01,10.05,9.93
2009-09-30 00:00:00,8.11,8.52,8.88,9.21,10.20,10.82,11.47,11.69,11.68,11.47
2009-10-12 00:00:00,7.27,7.63,7.93,8.19,8.91,9.32,9.73,9.88,9.92,9.83
2009-10-13 00:00:00,7.23,7.58,7.88,8.13,8.83,9.22,9.58,9.68,9.67,9.54
2009-10-06 00:00:00,7.45,7.90,8.29,8.63,9.58,10.12,10.61,10.74,10.70,10.54
2009-10-15 00:00:00,7.06,7.36,7.61,7.82,8.39,8.74,9.14,9.33,9.40,9.34
2009-10-16 00:00:00,7.12,7.38,7.60,7.77,8.22,8.51,8.92,9.17,9.31,9.29
2009-10-19 00:00:00,7.27,7.54,7.76,7.95,8.43,8.69,9.03,9.21,9.30,9.24
2009-09-29 00:00:00,8.11,8.53,8.91,9.26,10.29,10.92,11.57,11.78,11.76,11.55
2009-10-20 00:00:00,7.26,7.49,7.67,7.82,8.20,8.44,8.83,9.09,9.27,9.28
2009-10-21 00:00:00,7.24,7.47,7.66,7.81,8.19,8.41,8.76,8.99,9.14,9.13
2009-10-22 00:00:00,7.31,7.53,7.71,7.86,8.25,8.50,8.86,9.08,9.21,9.18
2009-10-23 00:00:00,7.15,7.38,7.57,7.73,8.18,8.47,8.87,9.09,9.20,9.13
2009-10-14 00:00:00,6.97,7.33,7.64,7.89,8.54,8.86,9.17,9.28,9.31,9.23
2009-10-27 00:00:00,7.29,7.54,7.76,7.94,8.44,8.73,9.06,9.20,9.24,9.16
2009-10-26 00:00:00,7.16,7.40,7.60,7.78,8.25,8.55,8.94,9.15,9.23,9.14
2009-10-28 00:00:00,7.40,7.64,7.85,8.02,8.51,8.81,9.10,9.21,9.26,9.22
2009-10-29 00:00:00,7.35,7.62,7.86,8.05,8.57,8.85,9.16,9.29,9.32,9.24
2009-11-02 00:00:00,7.17,7.43,7.67,7.87,8.42,8.74,9.11,9.27,9.33,9.27
2009-11-03 00:00:00,7.19,7.49,7.74,7.96,8.54,8.87,9.19,9.29,9.28,9.18
2009-11-05 00:00:00,7.15,7.47,7.74,7.96,8.53,8.85,9.15,9.23,9.21,9.09
2009-11-11 00:00:00,7.13,7.37,7.57,7.73,8.13,8.36,8.70,8.94,9.14,9.21
2009-11-06 00:00:00,7.09,7.40,7.66,7.87,8.38,8.65,8.94,9.09,9.17,9.16
2009-11-12 00:00:00,7.03,7.26,7.45,7.61,8.03,8.30,8.71,8.99,9.22,9.30
2009-10-30 00:00:00,7.23,7.49,7.72,7.92,8.42,8.72,9.05,9.21,9.26,9.17
2009-11-09 00:00:00,7.28,7.52,7.71,7.87,8.28,8.55,8.93,9.15,9.26,9.25
2009-11-18 00:00:00,6.63,6.86,7.08,7.26,7.79,8.14,8.61,8.90,9.13,9.20
2009-11-10 00:00:00,7.24,7.49,7.68,7.84,8.20,8.40,8.71,8.90,9.03,9.04
2009-11-17 00:00:00,6.83,7.06,7.26,7.43,7.91,8.21,8.62,8.87,9.05,9.09
2009-11-13 00:00:00,6.87,7.13,7.35,7.53,8.04,8.33,8.72,8.96,9.16,9.24
2009-11-24 00:00:00,6.76,6.95,7.12,7.26,7.65,7.90,8.33,8.67,8.97,9.11
2009-11-27 00:00:00,6.91,7.07,7.23,7.37,7.84,8.18,8.62,8.89,9.15,9.34
2009-11-19 00:00:00,6.73,6.96,7.16,7.33,7.79,8.07,8.50,8.81,9.06,9.15
2009-11-20 00:00:00,6.67,6.89,7.08,7.24,7.69,7.97,8.42,8.76,9.07,9.23
2009-11-25 00:00:00,6.78,6.95,7.10,7.24,7.62,7.90,8.37,8.72,9.03,9.18
2009-11-23 00:00:00,6.68,6.91,7.12,7.29,7.78,8.08,8.51,8.80,9.04,9.13
2009-11-26 00:00:00,6.75,6.91,7.07,7.21,7.65,7.98,8.43,8.73,9.01,9.21
2009-11-30 00:00:00,6.79,6.98,7.15,7.31,7.79,8.14,8.66,8.99,9.23,9.32
2009-12-01 00:00:00,6.67,6.86,7.05,7.22,7.77,8.15,8.65,8.90,9.04,9.04
2009-12-03 00:00:00,6.61,6.81,7.00,7.16,7.65,7.98,8.46,8.77,8.98,9.04
2009-12-04 00:00:00,6.73,6.90,7.06,7.20,7.66,7.99,8.42,8.69,8.95,9.15
2009-11-16 00:00:00,6.81,7.04,7.24,7.41,7.91,8.25,8.72,9.03,9.28,9.37
2009-12-09 00:00:00,6.48,6.75,6.98,7.19,7.81,8.20,8.68,8.94,9.12,9.18
2009-12-10 00:00:00,6.52,6.77,6.99,7.18,7.77,8.14,8.60,8.86,9.04,9.11
2009-12-14 00:00:00,6.47,6.70,6.91,7.09,7.65,8.02,8.52,8.80,9.00,9.08
2009-12-16 00:00:00,6.36,6.61,6.84,7.04,7.64,8.06,8.54,8.77,8.90,8.97
2009-12-15 00:00:00,6.31,6.58,6.83,7.05,7.72,8.14,8.63,8.87,9.01,9.05
2009-12-02 00:00:00,6.77,6.96,7.14,7.29,7.74,8.03,8.44,8.72,8.96,9.07
2009-12-18 00:00:00,6.44,6.67,6.88,7.07,7.64,8.03,8.53,8.80,8.98,9.07
2009-12-08 00:00:00,6.07,6.36,6.63,6.87,7.59,8.05,8.59,8.86,9.03,9.11
2009-12-21 00:00:00,6.14,6.43,6.68,6.91,7.56,7.98,8.53,8.83,9.04,9.13
2009-12-23 00:00:00,6.26,6.55,6.81,7.03,7.66,8.07,8.56,8.79,8.91,8.93
2009-12-24 00:00:00,6.27,6.53,6.76,6.96,7.57,7.97,8.46,8.70,8.85,8.93
2009-12-25 00:00:00,6.16,6.43,6.68,6.89,7.50,7.90,8.37,8.63,8.84,9.02
2009-12-11 00:00:00,6.50,6.73,6.94,7.11,7.65,8.03,8.53,8.81,8.99,9.04
2009-12-07 00:00:00,6.37,6.63,6.88,7.09,7.72,8.10,8.57,8.82,9.00,9.06
2009-12-29 00:00:00,6.14,6.43,6.68,6.91,7.59,8.04,8.58,8.83,8.98,9.05
2009-12-17 00:00:00,6.43,6.68,6.91,7.11,7.74,8.15,8.64,8.87,9.01,9.07
2009-12-22 00:00:00,6.17,6.47,6.74,6.97,7.66,8.11,8.65,8.92,9.09,9.14
2010-01-11 00:00:00,5.81,6.02,6.21,6.37,6.89,7.31,7.90,8.25,8.52,8.67
2009-12-28 00:00:00,6.16,6.44,6.70,6.93,7.67,8.17,8.71,8.92,9.01,9.06
2010-01-12 00:00:00,5.85,6.06,6.25,6.42,6.92,7.27,7.74,8.04,8.33,8.52
2010-01-13 00:00:00,5.75,5.96,6.14,6.30,6.82,7.19,7.69,8.02,8.34,8.59
2009-12-30 00:00:00,5.97,6.30,6.59,6.84,7.57,8.00,8.40,8.54,8.66,8.79
2010-01-15 00:00:00,5.80,6.01,6.20,6.38,6.93,7.31,7.80,8.09,8.34,8.53
2010-01-14 00:00:00,5.74,5.95,6.13,6.30,6.81,7.16,7.61,7.89,8.17,8.41
2010-01-20 00:00:00,5.81,5.98,6.14,6.29,6.77,7.13,7.61,7.89,8.12,8.31
2010-01-18 00:00:00,5.87,6.06,6.23,6.39,6.91,7.30,7.85,8.16,8.39,8.54
2010-01-19 00:00:00,5.86,6.05,6.23,6.39,6.91,7.28,7.73,7.99,8.22,8.43
2010-01-22 00:00:00,5.76,5.99,6.20,6.39,6.96,7.32,7.74,7.95,8.12,8.27
2010-01-26 00:00:00,5.65,5.90,6.13,6.33,6.93,7.32,7.76,7.98,8.17,8.35
2010-01-27 00:00:00,5.67,5.92,6.15,6.35,6.95,7.34,7.79,8.02,8.22,8.38
2010-01-28 00:00:00,5.74,5.99,6.20,6.39,6.96,7.32,7.70,7.91,8.13,8.36
2010-01-29 00:00:00,5.59,5.83,6.06,6.26,6.86,7.25,7.67,7.90,8.12,8.33
2010-01-25 00:00:00,5.73,5.96,6.17,6.36,6.92,7.31,7.78,8.03,8.24,8.39
