Date,0.25,0.50,0.75,1.00,2.00,3.00,5.00,7.00,10.00,15.00
2009-07-01,8.13,9.18,9.97,10.56,11.71,11.92,11.77,11.65,11.63,11.62
2009-07-02,7.96,8.93,9.69,10.29,11.55,11.91,11.9,11.74,11.56,11.41
2009-07-03,7.92,8.91,9.7,10.33,11.68,12.01,11.86,11.62,11.46,11.39
2009-07-06,7.93,8.84,9.59,10.2,11.65,12.15,12.24,12.09,11.89,11.7
2009-07-07,8.07,9.09,9.86,10.45,11.62,11.91,11.86,11.76,11.67,11.59
2009-07-08,8.08,9.04,9.8,10.38,11.61,11.95,11.95,11.87,11.81,11.74
2009-07-09,7.89,8.79,9.51,10.09,11.4,11.86,11.95,11.81,11.63,11.45
2009-07-10,8.04,9.02,9.79,10.39,11.66,12.02,12.0,11.83,11.61,11.4
2009-07-13,7.97,8.9,9.63,10.2,11.46,11.87,11.95,11.84,11.67,11.47
2009-07-14,8.0,8.95,9.68,10.26,11.52,11.91,11.94,11.8,11.62,11.43
2009-07-15,7.96,8.79,9.49,10.06,11.5,12.06,12.26,12.14,11.93,11.71
2009-07-16,8.06,8.92,9.62,10.21,11.62,12.16,12.29,12.13,11.93,11.77
2009-07-17,7.86,8.66,9.33,9.89,11.29,11.89,12.12,11.99,11.75,11.51
2009-07-20,7.92,8.7,9.35,9.89,11.28,11.88,12.15,12.06,11.84,11.59
2009-07-21,7.97,8.78,9.45,10.0,11.38,11.95,12.17,12.06,11.85,11.61
2009-07-22,8.06,8.91,9.61,10.17,11.48,11.96,12.07,11.95,11.79,11.62
2009-07-23,8.03,8.87,9.56,10.12,11.47,12.0,12.18,12.06,11.85,11.59
2009-07-24,8.06,8.88,9.55,10.1,11.44,11.97,12.15,12.03,11.83,11.64
2009-07-27,8.05,8.81,9.46,10.0,11.39,12.0,12.28,12.2,12.0,11.8
2009-07-28,8.1,8.87,9.53,10.07,11.45,12.05,12.31,12.22,12.03,11.83
2009-07-29,8.25,9.04,9.7,10.24,11.61,12.16,12.34,12.2,12.0,11.8
2009-07-30,7.94,8.66,9.29,9.83,11.29,11.97,12.33,12.25,12.06,11.85
2009-07-31,7.95,8.7,9.35,9.9,11.35,12.01,12.34,12.26,12.06,11.84
2009-08-03,7.99,8.75,9.4,9.95,11.36,11.97,12.26,12.18,12.0,11.81
2009-08-04,8.15,8.9,9.51,10.03,11.35,11.96,12.26,12.18,12.0,11.81
2009-08-05,8.27,9.02,9.64,10.16,11.48,12.05,12.3,12.2,12.0,11.79
2009-08-06,8.32,8.98,9.54,10.02,11.32,11.98,12.37,12.33,12.14,11.9
2009-08-07,8.16,8.83,9.4,9.9,11.28,11.98,12.42,12.41,12.23,11.99
2009-08-10,8.43,9.06,9.59,10.05,11.3,11.95,12.38,12.39,12.23,12.01
2009-08-11,8.27,8.92,9.49,9.97,11.28,11.93,12.34,12.31,12.14,11.91
2009-08-12,8.42,9.05,9.58,10.03,11.28,11.92,12.34,12.33,12.15,11.93
2009-08-13,8.45,9.05,9.55,10.0,11.23,11.9,12.37,12.37,12.2,11.96
2009-08-14,8.62,9.27,9.82,10.27,11.46,12.03,12.32,12.25,12.05,11.83
2009-08-17,8.65,9.26,9.77,10.21,11.39,12.0,12.38,12.34,12.15,11.91
2009-08-18,8.64,9.28,9.81,10.25,11.41,11.99,12.31,12.25,12.06,11.83
2009-08-19,8.74,9.34,9.85,10.29,11.47,12.06,12.41,12.37,12.17,11.93
2009-08-20,8.63,9.26,9.79,10.24,11.46,12.05,12.34,12.25,12.01,11.76
2009-08-21,8.62,9.23,9.75,10.19,11.37,11.96,12.29,12.22,12.01,11.77
2009-08-24,8.67,9.31,9.84,10.28,11.43,11.98,12.25,12.17,11.97,11.74
2009-08-25,8.71,9.34,9.86,10.28,11.39,11.92,12.2,12.13,11.95,11.72
2009-08-26,8.47,9.03,9.54,9.98,11.27,11.96,12.43,12.42,12.23,11.94
2009-08-27,8.63,9.24,9.77,10.2,11.35,11.91,12.26,12.23,12.06,11.82
2009-08-28,8.67,9.28,9.79,10.21,11.32,11.86,12.19,12.17,12.02,11.81
2009-08-31,8.65,9.23,9.71,10.11,11.2,11.77,12.15,12.16,12.02,11.8
2009-09-01,8.73,9.34,9.84,10.27,11.36,11.88,12.17,12.13,11.98,11.77
2009-09-02,8.64,9.19,9.67,10.07,11.14,11.7,12.11,12.14,12.03,11.82
2009-09-03,8.74,9.32,9.81,10.22,11.3,11.82,12.13,12.11,11.99,11.8
2009-09-04,8.68,9.22,9.67,10.05,11.07,11.62,12.06,12.13,12.03,11.82
2009-09-07,8.71,9.22,9.65,10.03,11.05,11.62,12.09,12.17,12.08,11.86
2009-09-08,8.58,9.09,9.52,9.88,10.89,11.48,11.97,12.05,11.94,11.71
2009-09-09,8.39,8.89,9.33,9.71,10.79,11.4,11.9,11.96,11.82,11.58
2009-09-10,8.32,8.77,9.17,9.52,10.57,11.21,11.81,11.96,11.88,11.65
2009-09-11,8.46,8.87,9.23,9.56,10.54,11.17,11.82,12.03,12.01,11.8
2009-09-14,8.49,8.89,9.25,9.56,10.49,11.07,11.71,11.93,11.94,11.75
2009-09-15,8.42,8.9,9.33,9.71,10.81,11.44,11.96,12.03,11.87,11.52
2009-09-16,8.59,9.03,9.42,9.76,10.76,11.37,11.94,12.07,11.97,11.66
2009-09-17,8.4,8.79,9.14,9.45,10.4,11.02,11.66,11.86,11.84,11.61
2009-09-18,8.46,8.88,9.24,9.57,10.55,11.15,11.73,11.88,11.82,11.57
2009-09-21,8.46,8.85,9.2,9.51,10.46,11.06,11.67,11.86,11.84,11.63
2009-09-22,8.45,8.85,9.22,9.54,10.51,11.1,11.69,11.89,11.87,11.66
2009-09-23,8.28,8.67,9.03,9.35,10.32,10.93,11.57,11.78,11.78,11.58
2009-09-24,8.25,8.67,9.04,9.37,10.35,10.96,11.57,11.77,11.75,11.54
2009-09-25,8.19,8.6,8.97,9.31,10.33,10.97,11.64,11.85,11.83,11.6
2009-09-28,8.44,8.92,9.35,9.72,10.78,11.34,11.77,11.83,11.73,11.53
2009-09-29,8.11,8.53,8.91,9.26,10.29,10.92,11.57,11.78,11.76,11.55
2009-09-30,8.11,8.52,8.88,9.21,10.2,10.82,11.47,11.69,11.68,11.47
2009-10-01,8.02,8.42,8.78,9.08,10.0,10.6,11.26,11.49,11.49,11.29
2009-10-02,7.76,8.22,8.64,8.99,10.03,10.62,11.16,11.28,11.25,11.09
2009-10-05,7.77,8.27,8.7,9.07,10.07,10.63,11.1,11.18,11.09,10.9
2009-10-06,7.45,7.9,8.29,8.63,9.58,10.12,10.61,10.74,10.7,10.54
2009-10-07,7.13,7.56,7.92,8.23,9.03,9.45,9.87,10.05,10.13,10.07
2009-10-08,7.18,7.54,7.85,8.12,8.85,9.27,9.73,9.94,10.03,9.97
2009-10-09,7.21,7.59,7.91,8.19,8.94,9.37,9.83,10.01,10.05,9.93
2009-10-12,7.27,7.63,7.93,8.19,8.91,9.32,9.73,9.88,9.92,9.83
2009-10-13,7.23,7.58,7.88,8.13,8.83,9.22,9.58,9.68,9.67,9.54
2009-10-14,6.97,7.33,7.64,7.89,8.54,8.86,9.17,9.28,9.31,9.23
2009-10-15,7.06,7.36,7.61,7.82,8.39,8.74,9.14,9.33,9.4,9.34
2009-10-16,7.12,7.38,7.6,7.77,8.22,8.51,8.92,9.17,9.31,9.29
2009-10-19,7.27,7.54,7.76,7.95,8.43,8.69,9.03,9.21,9.3,9.24
2009-10-20,7.26,7.49,7.67,7.82,8.2,8.44,8.83,9.09,9.27,9.28
2009-10-21,7.24,7.47,7.66,7.81,8.19,8.41,8.76,8.99,9.14,9.13
2009-10-22,7.31,7.53,7.71,7.86,8.25,8.5,8.86,9.08,9.21,9.18
2009-10-23,7.15,7.38,7.57,7.73,8.18,8.47,8.87,9.09,9.2,9.13
2009-10-26,7.16,7.4,7.6,7.78,8.25,8.55,8.94,9.15,9.23,9.14
2009-10-27,7.29,7.54,7.76,7.94,8.44,8.73,9.06,9.2,9.24,9.16
2009-10-28,7.4,7.64,7.85,8.02,8.51,8.81,9.1,9.21,9.26,9.22
2009-10-29,7.35,7.62,7.86,8.05,8.57,8.85,9.16,9.29,9.32,9.24
2009-10-30,7.23,7.49,7.72,7.92,8.42,8.72,9.05,9.21,9.26,9.17
2009-11-02,7.17,7.43,7.67,7.87,8.42,8.74,9.11,9.27,9.33,9.27
2009-11-03,7.19,7.49,7.74,7.96,8.54,8.87,9.19,9.29,9.28,9.18
2009-11-05,7.15,7.47,7.74,7.96,8.53,8.85,9.15,9.23,9.21,9.09
2009-11-06,7.09,7.4,7.66,7.87,8.38,8.65,8.94,9.09,9.17,9.16
2009-11-09,7.28,7.52,7.71,7.87,8.28,8.55,8.93,9.15,9.26,9.25
2009-11-10,7.24,7.49,7.68,7.84,8.2,8.4,8.71,8.9,9.03,9.04
2009-11-11,7.13,7.37,7.57,7.73,8.13,8.36,8.7,8.94,9.14,9.21
2009-11-12,7.03,7.26,7.45,7.61,8.03,8.3,8.71,8.99,9.22,9.3
2009-11-13,6.87,7.13,7.35,7.53,8.04,8.33,8.72,8.96,9.16,9.24
2009-11-16,6.81,7.04,7.24,7.41,7.91,8.25,8.72,9.03,9.28,9.37
2009-11-17,6.83,7.06,7.26,7.43,7.91,8.21,8.62,8.87,9.05,9.09
2009-11-18,6.63,6.86,7.08,7.26,7.79,8.14,8.61,8.9,9.13,9.2
2009-11-19,6.73,6.96,7.16,7.33,7.79,8.07,8.5,8.81,9.06,9.15
2009-11-20,6.67,6.89,7.08,7.24,7.69,7.97,8.42,8.76,9.07,9.23
2009-11-23,6.68,6.91,7.12,7.29,7.78,8.08,8.51,8.8,9.04,9.13
2009-11-24,6.76,6.95,7.12,7.26,7.65,7.9,8.33,8.67,8.97,9.11
2009-11-25,6.78,6.95,7.1,7.24,7.62,7.9,8.37,8.72,9.03,9.18
2009-11-26,6.75,6.91,7.07,7.21,7.65,7.98,8.43,8.73,9.01,9.21
2009-11-27,6.91,7.07,7.23,7.37,7.84,8.18,8.62,8.89,9.15,9.34
2009-11-30,6.79,6.98,7.15,7.31,7.79,8.14,8.66,8.99,9.23,9.32
2009-12-01,6.67,6.86,7.05,7.22,7.77,8.15,8.65,8.9,9.04,9.04
2009-12-02,6.77,6.96,7.14,7.29,7.74,8.03,8.44,8.72,8.96,9.07
2009-12-03,6.61,6.81,7.0,7.16,7.65,7.98,8.46,8.77,8.98,9.04
2009-12-04,6.73,6.9,7.06,7.2,7.66,7.99,8.42,8.69,8.95,9.15
2009-12-07,6.37,6.63,6.88,7.09,7.72,8.1,8.57,8.82,9.0,9.06
2009-12-08,6.07,6.36,6.63,6.87,7.59,8.05,8.59,8.86,9.03,9.11
2009-12-09,6.48,6.75,6.98,7.19,7.81,8.2,8.68,8.94,9.12,9.18
2009-12-10,6.52,6.77,6.99,7.18,7.77,8.14,8.6,8.86,9.04,9.11
2009-12-11,6.5,6.73,6.94,7.11,7.65,8.03,8.53,8.81,8.99,9.04
2009-12-14,6.47,6.7,6.91,7.09,7.65,8.02,8.52,8.8,9.0,9.08
2009-12-15,6.31,6.58,6.83,7.05,7.72,8.14,8.63,8.87,9.01,9.05
2009-12-16,6.36,6.61,6.84,7.04,7.64,8.06,8.54,8.77,8.9,8.97
2009-12-17,6.43,6.68,6.91,7.11,7.74,8.15,8.64,8.87,9.01,9.07
2009-12-18,6.44,6.67,6.88,7.07,7.64,8.03,8.53,8.8,8.98,9.07
2009-12-21,6.14,6.43,6.68,6.91,7.56,7.98,8.53,8.83,9.04,9.13
2009-12-22,6.17,6.47,6.74,6.97,7.66,8.11,8.65,8.92,9.09,9.14
2009-12-23,6.26,6.55,6.81,7.03,7.66,8.07,8.56,8.79,8.91,8.93
2009-12-24,6.27,6.53,6.76,6.96,7.57,7.97,8.46,8.7,8.85,8.93
2009-12-25,6.16,6.43,6.68,6.89,7.5,7.9,8.37,8.63,8.84,9.02
2009-12-28,6.16,6.44,6.7,6.93,7.67,8.17,8.71,8.92,9.01,9.06
2009-12-29,6.14,6.43,6.68,6.91,7.59,8.04,8.58,8.83,8.98,9.05
2009-12-30,5.97,6.3,6.59,6.84,7.57,8.0,8.4,8.54,8.66,8.79
2010-01-11,5.81,6.02,6.21,6.37,6.89,7.31,7.9,8.25,8.52,8.67
2010-01-12,5.85,6.06,6.25,6.42,6.92,7.27,7.74,8.04,8.33,8.52
2010-01-13,5.75,5.96,6.14,6.3,6.82,7.19,7.69,8.02,8.34,8.59
2010-01-14,5.74,5.95,6.13,6.3,6.81,7.16,7.61,7.89,8.17,8.41
2010-01-15,5.8,6.01,6.2,6.38,6.93,7.31,7.8,8.09,8.34,8.53
2010-01-18,5.87,6.06,6.23,6.39,6.91,7.3,7.85,8.16,8.39,8.54
2010-01-19,5.86,6.05,6.23,6.39,6.91,7.28,7.73,7.99,8.22,8.43
2010-01-20,5.81,5.98,6.14,6.29,6.77,7.13,7.61,7.89,8.12,8.31
2010-01-21,5.87,6.07,6.25,6.42,6.94,7.3,7.77,8.02,8.2,8.32
2010-01-22,5.76,5.99,6.2,6.39,6.96,7.32,7.74,7.95,8.12,8.27
2010-01-25,5.73,5.96,6.17,6.36,6.92,7.31,7.78,8.03,8.24,8.39
2010-01-26,5.65,5.9,6.13,6.33,6.93,7.32,7.76,7.98,8.17,8.35
2010-01-27,5.67,5.92,6.15,6.35,6.95,7.34,7.79,8.02,8.22,8.38
2010-01-28,5.74,5.99,6.2,6.39,6.96,7.32,7.7,7.91,8.13,8.36
2010-01-29,5.59,5.83,6.06,6.26,6.86,7.25,7.67,7.9,8.12,8.33
2010-02-01,5.64,5.89,6.12,6.32,6.91,7.3,7.72,7.94,8.13,8.31
2010-02-02,5.71,5.94,6.15,6.33,6.91,7.29,7.73,7.97,8.19,8.39
2010-02-03,5.59,5.8,6.0,6.18,6.75,7.14,7.58,7.79,7.99,8.19
2010-02-04,5.56,5.79,6.01,6.2,6.79,7.19,7.63,7.84,7.99,8.12
2010-02-05,5.53,5.78,6.0,6.2,6.83,7.24,7.69,7.9,8.06,8.21
2010-02-08,5.55,5.79,6.0,6.2,6.82,7.27,7.79,8.03,8.17,8.25
2010-02-09,5.51,5.76,5.99,6.2,6.85,7.28,7.75,7.95,8.08,8.16
2010-02-10,5.39,5.68,5.94,6.17,6.84,7.24,7.64,7.81,7.94,8.06
2010-02-11,5.38,5.69,5.96,6.2,6.9,7.32,7.74,7.91,8.02,8.12
2010-02-12,5.52,5.8,6.05,6.26,6.88,7.29,7.72,7.91,8.02,8.13
2010-02-15,5.46,5.75,6.01,6.23,6.87,7.26,7.65,7.82,7.95,8.07
2010-02-16,5.54,5.81,6.05,6.26,6.87,7.28,7.72,7.91,8.03,8.11
2010-02-17,5.51,5.78,6.01,6.21,6.81,7.18,7.56,7.73,7.88,8.01
2010-02-18,5.47,5.76,6.01,6.22,6.84,7.21,7.57,7.73,7.88,8.02
2010-02-19,5.32,5.62,5.88,6.11,6.78,7.17,7.54,7.7,7.84,7.99
2010-02-24,5.41,5.68,5.92,6.13,6.77,7.2,7.69,7.93,8.09,8.19
2010-02-25,5.44,5.72,5.96,6.18,6.82,7.21,7.58,7.74,7.89,8.03
2010-02-26,5.37,5.64,5.89,6.1,6.73,7.12,7.5,7.68,7.85,8.01
2010-02-27,5.29,5.57,5.81,6.02,6.68,7.13,7.62,7.84,7.97,8.03
2010-03-01,5.25,5.53,5.77,5.98,6.63,7.06,7.56,7.79,7.93,8.0
2010-03-02,5.23,5.48,5.71,5.91,6.51,6.89,7.28,7.46,7.64,7.83
2010-03-03,5.09,5.37,5.62,5.85,6.5,6.88,7.23,7.37,7.49,7.63
2010-03-04,5.14,5.39,5.61,5.81,6.42,6.84,7.32,7.57,7.74,7.85
2010-03-05,4.98,5.27,5.54,5.77,6.46,6.88,7.32,7.51,7.64,7.73
2010-03-09,5.06,5.31,5.53,5.72,6.34,6.77,7.27,7.5,7.66,7.77
2010-03-10,5.07,5.3,5.51,5.69,6.27,6.67,7.14,7.37,7.53,7.65
2010-03-11,5.0,5.25,5.47,5.68,6.31,6.71,7.15,7.34,7.48,7.59
2010-03-12,4.99,5.23,5.45,5.65,6.25,6.64,7.07,7.28,7.44,7.57
2010-03-15,5.0,5.25,5.48,5.68,6.28,6.65,7.03,7.2,7.37,7.53
2010-03-16,4.97,5.21,5.42,5.62,6.22,6.62,7.07,7.31,7.51,7.69
2010-03-17,4.79,5.01,5.21,5.4,6.0,6.43,6.93,7.19,7.4,7.59
2010-03-18,4.82,5.05,5.25,5.44,6.03,6.43,6.91,7.17,7.39,7.58
2010-03-19,4.89,5.11,5.3,5.48,6.06,6.45,6.94,7.21,7.44,7.63
2010-03-22,4.85,5.07,5.27,5.46,6.06,6.47,6.92,7.15,7.34,7.5
2010-03-23,4.83,5.06,5.27,5.47,6.07,6.46,6.9,7.13,7.33,7.5
2010-03-24,4.72,4.94,5.15,5.35,5.96,6.38,6.86,7.11,7.32,7.51
2010-03-25,4.63,4.85,5.06,5.26,5.91,6.38,6.96,7.3,7.59,7.81
2010-03-26,4.69,4.94,5.17,5.37,6.01,6.41,6.85,7.06,7.25,7.43
2010-03-29,4.69,4.93,5.15,5.35,5.99,6.44,6.97,7.22,7.41,7.55
2010-03-30,4.67,4.93,5.16,5.36,6.0,6.4,6.88,7.13,7.36,7.53
2010-03-31,4.59,4.82,5.03,5.22,5.83,6.26,6.76,7.04,7.29,7.5
2010-04-01,4.49,4.75,4.98,5.2,5.9,6.38,7.0,7.36,7.69,7.93
2010-04-02,4.46,4.69,4.9,5.09,5.7,6.12,6.64,6.94,7.21,7.45
2010-04-05,4.41,4.64,4.85,5.04,5.64,6.1,6.71,7.03,7.26,7.39
2010-04-06,4.31,4.54,4.75,4.94,5.58,6.04,6.61,6.92,7.17,7.36
2010-04-07,4.28,4.52,4.73,4.93,5.55,6.0,6.56,6.88,7.14,7.33
2010-04-08,4.27,4.52,4.75,4.95,5.61,6.07,6.66,6.98,7.24,7.4
2010-04-09,4.14,4.4,4.65,4.87,5.58,6.09,6.69,7.0,7.22,7.36
2010-04-12,4.14,4.39,4.63,4.84,5.53,6.02,6.62,6.95,7.2,7.37
2010-04-13,4.04,4.36,4.64,4.9,5.68,6.18,6.74,7.02,7.22,7.37
2010-04-14,3.96,4.28,4.57,4.83,5.61,6.12,6.68,6.96,7.18,7.34
2010-04-15,3.79,4.13,4.45,4.74,5.63,6.16,6.73,6.99,7.18,7.31
2010-04-16,3.9,4.28,4.61,4.9,5.75,6.25,6.76,7.01,7.21,7.36
2010-04-19,3.87,4.28,4.64,4.95,5.86,6.35,6.8,7.0,7.18,7.34
2010-04-20,3.85,4.26,4.61,4.93,5.83,6.34,6.82,7.04,7.21,7.35
2010-04-21,3.77,4.16,4.5,4.81,5.71,6.25,6.77,7.01,7.2,7.36
2010-04-22,3.87,4.3,4.68,5.01,5.93,6.43,6.89,7.07,7.21,7.33
2010-04-23,4.66,4.94,5.18,5.41,6.13,6.6,7.05,7.23,7.37,7.49
2010-04-26,4.23,4.52,4.79,5.04,5.84,6.33,6.82,7.04,7.22,7.35
2010-04-27,4.66,5.01,5.34,5.63,6.52,7.08,7.67,7.95,8.16,8.27
2010-04-28,4.4,4.73,5.05,5.34,6.26,6.81,7.43,7.74,8.0,8.18
2010-04-29,4.0,4.36,4.7,5.0,5.92,6.46,6.98,7.21,7.4,7.59
2010-04-30,4.02,4.43,4.8,5.13,6.06,6.58,7.05,7.25,7.43,7.58
2010-05-04,3.87,4.31,4.69,5.04,6.02,6.56,7.01,7.18,7.36,7.54
2010-05-05,3.91,4.44,4.9,5.28,6.35,6.92,7.45,7.68,7.86,7.98
2010-05-06,3.75,4.32,4.81,5.23,6.37,6.93,7.35,7.48,7.6,7.71
2010-05-07,3.92,4.47,4.94,5.36,6.5,7.1,7.6,7.79,7.94,8.05
2010-05-11,3.96,4.49,4.94,5.33,6.42,7.02,7.59,7.85,8.07,8.19
2010-05-12,3.67,4.17,4.6,4.97,6.0,6.56,7.05,7.27,7.5,7.71
2010-05-13,3.56,4.15,4.65,5.08,6.23,6.8,7.21,7.33,7.43,7.55
2010-05-14,3.51,4.1,4.61,5.04,6.16,6.73,7.18,7.34,7.48,7.58
2010-05-17,3.56,4.13,4.61,5.02,6.13,6.71,7.21,7.42,7.61,7.77
2010-05-18,3.59,4.13,4.58,4.97,6.01,6.6,7.19,7.44,7.61,7.72
2010-05-19,3.5,4.06,4.53,4.94,6.08,6.71,7.3,7.53,7.68,7.78
2010-05-20,3.69,4.21,4.66,5.05,6.15,6.79,7.38,7.61,7.75,7.84
2010-05-21,3.51,4.07,4.55,4.97,6.15,6.8,7.34,7.53,7.64,7.74
2010-05-24,3.51,4.13,4.66,5.11,6.31,6.9,7.36,7.52,7.65,7.78
2010-05-25,3.59,4.17,4.68,5.12,6.36,7.02,7.64,7.91,8.11,8.22
2010-05-26,3.52,4.08,4.57,5.0,6.23,6.92,7.55,7.78,7.92,8.02
2010-05-27,3.55,4.09,4.57,4.98,6.15,6.79,7.36,7.59,7.77,7.93
2010-05-28,3.57,4.03,4.43,4.79,5.87,6.54,7.27,7.64,7.95,8.18
2010-05-31,3.62,4.09,4.51,4.89,5.99,6.66,7.32,7.59,7.77,7.89
2010-06-01,3.66,4.15,4.57,4.95,6.05,6.73,7.41,7.7,7.87,7.98
2010-06-02,3.58,4.09,4.53,4.91,6.0,6.63,7.26,7.53,7.72,7.85
2010-06-03,3.61,4.13,4.59,4.98,6.11,6.77,7.44,7.77,8.06,8.28
2010-06-04,3.48,4.03,4.51,4.92,6.08,6.73,7.35,7.63,7.88,8.07
2010-06-07,3.73,4.11,4.46,4.78,5.81,6.54,7.48,8.03,8.53,8.89
2010-06-08,3.44,3.96,4.42,4.82,5.96,6.63,7.3,7.61,7.88,8.07
2010-06-09,3.41,3.95,4.41,4.82,5.97,6.63,7.29,7.59,7.85,8.03
2010-06-10,3.39,3.95,4.43,4.85,6.03,6.71,7.38,7.68,7.92,8.08
2010-06-11,3.31,3.83,4.3,4.7,5.86,6.54,7.22,7.53,7.79,7.98
2010-06-15,3.31,3.84,4.29,4.69,5.86,6.55,7.24,7.56,7.82,8.01
2010-06-16,3.3,3.8,4.24,4.63,5.77,6.46,7.16,7.48,7.75,7.94
2010-06-17,3.32,3.85,4.3,4.7,5.85,6.53,7.17,7.45,7.69,7.9
2010-06-18,3.37,3.91,4.38,4.78,5.95,6.61,7.23,7.51,7.74,7.93
2010-06-21,3.26,3.77,4.22,4.61,5.76,6.45,7.14,7.45,7.71,7.9
2010-06-22,3.42,3.84,4.22,4.57,5.63,6.33,7.12,7.53,7.84,8.04
2010-06-23,3.51,3.99,4.41,4.78,5.89,6.57,7.27,7.6,7.85,8.04
2010-06-24,3.45,3.95,4.38,4.77,5.9,6.6,7.31,7.64,7.89,8.04
2010-06-25,3.44,3.92,4.34,4.72,5.84,6.53,7.23,7.54,7.76,7.91
2010-06-28,3.36,3.84,4.27,4.65,5.8,6.49,7.09,7.28,7.37,7.45
2010-06-29,3.37,3.84,4.27,4.64,5.75,6.39,6.97,7.19,7.35,7.49
2010-06-30,3.34,3.78,4.18,4.53,5.64,6.36,7.07,7.36,7.54,7.66
2010-07-01,3.26,3.76,4.2,4.6,5.81,6.52,7.15,7.34,7.41,7.47
2010-07-02,3.4,3.93,4.39,4.79,5.97,6.64,7.19,7.34,7.42,7.51
2010-07-05,3.43,3.91,4.34,4.72,5.85,6.53,7.17,7.39,7.49,7.55
2010-07-06,3.48,3.96,4.39,4.77,5.9,6.6,7.23,7.42,7.49,7.55
2010-07-07,3.37,3.83,4.24,4.61,5.73,6.41,7.04,7.26,7.42,7.56
2010-07-08,3.33,3.83,4.28,4.67,5.83,6.51,7.09,7.28,7.41,7.54
2010-07-09,3.29,3.8,4.25,4.65,5.81,6.48,7.04,7.23,7.37,7.52
2010-07-12,3.23,3.74,4.2,4.61,5.8,6.49,7.07,7.25,7.38,7.5
2010-07-13,3.2,3.71,4.17,4.57,5.76,6.46,7.07,7.27,7.4,7.51
2010-07-14,3.18,3.67,4.12,4.52,5.69,6.39,7.0,7.21,7.35,7.49
2010-07-15,3.2,3.76,4.25,4.68,5.89,6.55,7.09,7.25,7.37,7.49
2010-07-16,3.08,3.6,4.07,4.48,5.7,6.4,7.03,7.25,7.39,7.49
2010-07-19,3.13,3.65,4.1,4.51,5.7,6.39,7.02,7.24,7.39,7.53
2010-07-20,3.08,3.61,4.08,4.49,5.69,6.38,6.97,7.16,7.3,7.47
2010-07-21,3.07,3.63,4.12,4.56,5.8,6.51,7.14,7.35,7.45,7.53
2010-07-22,3.04,3.59,4.07,4.49,5.72,6.44,7.1,7.33,7.47,7.56
2010-07-23,3.07,3.62,4.1,4.52,5.72,6.41,7.04,7.26,7.4,7.52
2010-07-26,3.0,3.52,3.99,4.41,5.62,6.33,6.99,7.25,7.42,7.56
2010-07-27,3.04,3.6,4.08,4.51,5.73,6.43,7.1,7.38,7.56,7.68
2010-07-28,3.02,3.57,4.06,4.48,5.7,6.41,7.1,7.36,7.51,7.6
2010-07-29,3.02,3.55,4.02,4.43,5.64,6.37,7.08,7.36,7.5,7.59
2010-07-30,3.15,3.62,4.04,4.41,5.54,6.23,6.93,7.22,7.41,7.55
2010-08-02,3.13,3.66,4.12,4.53,5.7,6.41,7.09,7.35,7.48,7.54
2010-08-03,3.01,3.53,3.99,4.39,5.58,6.28,6.94,7.2,7.38,7.52
2010-08-04,3.13,3.67,4.15,4.57,5.78,6.48,7.09,7.3,7.43,7.54
2010-08-05,3.12,3.63,4.08,4.48,5.68,6.43,7.17,7.46,7.6,7.67
2010-08-06,3.11,3.62,4.08,4.49,5.68,6.39,7.06,7.3,7.45,7.56
2010-08-09,3.16,3.65,4.09,4.48,5.65,6.38,7.14,7.46,7.63,7.72
2010-08-10,3.08,3.58,4.03,4.43,5.62,6.35,7.1,7.4,7.55,7.62
2010-08-11,3.18,3.7,4.16,4.56,5.73,6.43,7.1,7.38,7.56,7.68
2010-08-12,3.12,3.64,4.1,4.51,5.72,6.44,7.14,7.42,7.57,7.64
2010-08-13,3.13,3.66,4.13,4.54,5.73,6.42,7.09,7.37,7.54,7.64
2010-08-16,3.39,3.86,4.27,4.64,5.77,6.46,7.15,7.41,7.55,7.64
2010-08-17,3.38,3.85,4.27,4.65,5.76,6.44,7.11,7.38,7.53,7.62
2010-08-18,3.59,4.02,4.4,4.74,5.77,6.4,7.03,7.29,7.47,7.61
2010-08-19,3.62,4.02,4.39,4.73,5.77,6.44,7.13,7.41,7.57,7.65
2010-08-20,3.56,3.96,4.33,4.66,5.7,6.37,7.06,7.34,7.5,7.59
2010-08-23,3.58,4.0,4.38,4.72,5.79,6.47,7.16,7.41,7.52,7.58
2010-08-24,3.61,4.06,4.46,4.82,5.9,6.56,7.18,7.39,7.48,7.55
2010-08-25,3.68,4.1,4.47,4.81,5.84,6.48,7.11,7.35,7.51,7.63
2010-08-26,3.56,3.98,4.37,4.71,5.75,6.38,6.99,7.24,7.41,7.56
2010-08-27,3.61,4.03,4.4,4.74,5.74,6.36,6.98,7.23,7.42,7.57
2010-08-30,3.53,3.98,4.37,4.72,5.75,6.38,7.0,7.26,7.45,7.61
2010-08-31,3.41,3.87,4.28,4.64,5.75,6.44,7.1,7.34,7.48,7.58
2010-09-01,3.44,3.91,4.33,4.7,5.79,6.45,7.1,7.35,7.5,7.61
2010-09-02,3.38,3.86,4.28,4.66,5.78,6.47,7.13,7.37,7.49,7.58
